Participant ID,Start of Baseline,End of Baseline ,Start of Task 1,End of Task 1 ,Start of Recovery Period,End of Recovery Period,,,
Participant 1,"""09:17:20""","""09:27:20""","""09:28:11""","""09:35:10""","""09:35:15""","""09:43:15""",,,
Participant 2,"""10:51:00""","""11:05:05""","""11:06:00""","""11:11:10""","""11:11:15""","""11:19:20""",,,
Participant 3,"""12:20:36""","""12:30:36""","""12:34:22""","""12:38:57""","""12:38:59""","""12:46:04""",,,
Participant 4,"""13:55:10""","""14:05:10""","""14:07:28""","""14:11:59""","""14:12:05""","""14:20:05""",,,
Participant 5,"""15:13""","""15:23""","""15:25""","""15:30""","""15:30""","""15:38""",,,
Participant 6,"""10:57:10""","""11:07:34""","""11:12:40""","""11:17:18""","""11:17:19""","""11:25:20""",,,
Participant 7,"""13:43""","""13:57""","""14:00""","""14:05""","""14:06""","""14:16""",,,
Participant 8,"""15:20:00""","""15:30:00""","""15:33:20""","""15:37:55""","""15:38:00""","""15:46:55""",,,
Participant 9,"""10:57""","""11:07""","""11:15""","""11:20""","""11:21""","""11:29""",,,
Participant 10,"""12:25:25""","""12:37:50""","""12:41:20""","""12:45:40""","""12:46:00""","""12:54:00""",,,
Participant 11,"""10:53:50""","""11:04:00""","""11:10:02""","""11:14:46""","""11:15:46""","""11:23:34""",,,
Participant 12,"""09:21:43""","""09:31:43""","""09:34:28""","""09:39:00""","""09:40:41""","""09:48:41""",,,
Participant 13,"""10:46:07""","""10:58:00""","""11:02:00""","""11:06:00""","""11:06:30""","""11:17:05""",,,
Participant 14,"""12:10:53""","""12:20:54""","""12:24:37""","""12:28:53""","""12:28:53""","""12:36:53""",,,
Participant 15,"""13:48:00""","""13:58:00""","""14:01:00""","""14:06:00""","""14:06:00""","""14:14:00""",,,
Participant 16,"""15:14:00""","""15:24:00""","""15:34:00""","""15:38:00""","""15:38:00""","""15:46:00""",,,
Participant 17,"""16:44:00""","""16:54:00""","""16:56:00""","""17:03:00""","""17:03:10""","""17:11:00""",,,
Participant 18,"""09:15:33""","""09:25:38""","""09:29:38""","""09:33:51""","""09:33:51""","""09:42:03""",,,
Participant 19,"""10:44:11""","""10:54:11""","""10:54:30""","""11:03:07""","""11:03:31""","""11:11:10""",,,
Participant 20,"""11:14:20""","""11:24:20""","""12:28:10""","""12:32:30""","""12:32:35""","""12:40:35""",,,
Participant 21,"""13:41:00""","""13:51:00""","""13:56:00""","""14:00:40""","""14:03:39""","""14:11:00""",,,
Participant 22,"""15:18:08""","""15:28:08""","""15:30:11""","""15:35:40""","""15:35:45""","""15:43:45""",,,
Participant 23,"""16:43:25""","""16:53:25""","""16:56:15""","""17:03:05""","""17:03:07""","""17:11:07""",,,
Participant 24,"""09:03:00""","""09:13:00""","""09:15:40""","""09:20:20""","""09:20:20""","""09:28:20""",,,
Participant 25,"""10:50:00""","""11:00:00""","""11:03:00""","""11:07:00""","""11:07:00""","""11:15:00""",,,
Participant 26,"""12:17:20""","""12:27:20""","""12:31:24""","""12:35:45""","""12:35:45""","""12:43:45""",,,
Participant 27,"""13:39:00""","""13:49:00""","""13:51:50""","""13:56:02""","""13:56:02""","""14:04:05""",,,
Participant 28,"""16:48:27""","""16:58:27""","""17:01:36""","""17:05:59""","""17:05:59""","""17:13:59""",,,
Participant 29,"""09:18""","""09:28""","""09:31""","""09:36""","""09:36""","""09:44""",,,
Participant 30,"""10:50:45""","""11:03:30""","""11:08:25""","""11:12:25""","""11:12:50""","""11:21:35""",,,
Participant 31,"""12:20:05""","""12:30:10""","""12:35:15""","""12:39:10""","""12:39:45""","""12:47:45""",,,
Participant 32,"""10:49:56""","""10:59:56""","""11:03:17""","""11:07:42""","""11:07:50""","""11:15:50""",,,
Participant 33,"""12:21:25""","""12:31:25""","""12:35:16""","""12:39:30""","""12:39:31""","""12:48:31""",,,
Participant 34,"""10:53""","""11:03""","""11:08""","""11:12""","""11:12""","""11:20""",,,
Participant 35,"""12:17:50""","""12:27:52""","""12:36:05""","""12:42:06""","""12:42:06""","""12:50:06""",,,
Participant 36,"""15:18""","""15:29""","""15:32""","""15:37""","""15:37:24""","""15:44""",,,
Participant 37,"""12:19:30""","""12:29:33""","""12:32:43""","""12:37:18""","""12:37:44""","""12:45:44""",,,
Participant 38,"""13:50""","""14:00""","""14:04""","""14:08""","""14:08""","""14:16""",,,
Participant 39,"""15:20:50""","""15:30:50""","""15:39""","""15:41""","""15:42""","""15:50""",,,
Participant 40,"""16:45:30""","""16:55:30""","""17:06:00""","""17:10:33","""17:10:40""","""17:18:40""",,,
Participant 41,"""09:21""","""09:31""","""09:36""","""09:40""","""09:40""","""09:48""",,,
Participant 42,"""10:41:27""","""10:51:27""","""10:54:46""","""10:59:30""","""10:59:58""","""11:07:57""",,,
Participant 43,"""12:20:05""","""12:30:30""","""12:36:30""","""12:41:06""","""12:41:06""","""12:49:19""",,,
